0.0,-1.95,1.05,-0.7853981633974483,1.860987358915925e-19,2.8791569694232027e-19,-2.4248664469263335e-20,0.0,0.0
0.02,-1.95,1.05,-0.7853981633974483,-0.10406681120200391,0.07872548295664501,0.1236645306646348,0.0,0.0
0.04,-1.95,1.05,-0.7853981633974483,-0.20813362240400782,0.15745096591329003,0.2473290613292696,0.0,0.0
0.06,-1.9531803688121863,1.0524059166205604,-0.7816188718831151,-0.31221143330825946,0.2361815397151527,0.3709350862354496,0.0,0.0
0.08,-1.9580708454436944,1.0561055123923222,-0.7758074273853308,-0.4162951588337186,0.31491485090212,0.4945096521628389,0.0,0.0
0.1,-1.964431822034455,1.0609174562310633,-0.7682501153828675,-0.5203944335095113,0.39360164218995886,0.6181940897732691,0.0,0.0
0.12,-1.9742135701628338,1.0683170156515018,-0.7566314541563646,-0.6245298796184011,0.47218021589787157,0.7421341179559884,0.0,0.0
0.14,-1.983995318291213,1.0757165750719406,-0.7450127929298618,-0.7286653257272911,0.5507587896057844,0.8660741461387077,0.0,0.0
0.16,-1.9984307634421339,1.08662772337171,-0.7278553899811159,-0.8329035788659631,0.6290374200974095,0.9906778212276353,0.0,0.0
0.18,-2.0131062136050515,1.0977199747658641,-0.7104123376299584,-0.9371471340692725,0.7073005816242793,1.1153157225635477,0.0,0.0
0.2,-2.0307271798494684,1.1110236376992424,-0.6894475045602404,-0.9816730689817221,0.733565550700567,1.1687156001950552,0.0,0.0
0.22,-2.0503014124850956,1.125793758705565,-0.6661472654956326,-0.9865983303789726,0.7253488469877066,1.17487525450812,0.0,0.0
0.24,-2.0699338780129044,1.1404667310769607,-0.6427741989287749,-0.9639154891604931,0.6997764006126309,1.147815833127163,0.0,0.0
0.26,-2.0897395665323923,1.154850719395718,-0.6191844953833371,-0.8591079594627984,0.6225765396593517,1.0219409921967055,0.0,0.0
0.28,-2.10954525505188,1.1692347077144756,-0.5955947918378994,-0.7543004297651038,0.5453766787060723,0.8960661512662478,0.0,0.0
0.3,-2.1249087658714902,1.180346645811751,-0.5773401859993702,-0.6491071642232852,0.46868466908384604,0.7702808009606756,0.0,0.0
0.32,-2.139789168712744,1.191102732866052,-0.5596657974420156,-0.5438719480715573,0.3920478907122418,0.6445051831867108,0.0,0.0
0.34,-2.1519385746986246,1.199869991385644,-0.5452554570729414,-0.43844220053507377,0.31562579831010845,0.5189631283787461,0.0,0.0
0.36,-2.1618735933250903,1.207024638466802,-0.5334917206479282,-0.3328547201771248,0.23937778076862745,0.3936104545576258,0.0,0.0
0.38,-2.1708035700141513,1.2134535133729505,-0.522921162559295,-0.22721921659509536,0.16318016760596113,0.2683345727928406,1.0,0.0
0.4,-2.175776650254054,1.217024989761373,-0.5170482025973878,-0.121394643365554,0.08718099880679034,0.14336102489466232,1.0,0.0
0.42,-2.1807497304939574,1.2205964661497957,-0.5111752426354806,-0.015570070136012942,0.011181830007619742,0.018387476996484353,1.0,0.0
0.44,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,3.364238308943135e-16,-8.448492574124114e-16,-5.295542924093778e-16,1.0,0.0
0.46,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,4.1722697233903247e-16,-1.1907013683048523e-16,-3.18737295383091e-16,1.0,0.0
0.48,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,4.256580540974368e-16,2.3606513409619417e-16,-2.0220925317008014e-16,1.0,0.0
0.5,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,3.6263406954935965e-16,2.2525281464065443e-16,-1.78775473402462e-16,1.0,0.0
0.52,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,2.996100850012826e-16,2.1444049518511474e-16,-1.5534169363484383e-16,1.0,0.0
0.54,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,2.365861004532055e-16,2.0362817572957503e-16,-1.319079138672257e-16,1.0,0.0
0.56,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,1.7356211590512847e-16,1.928158562740353e-16,-1.0847413409960753e-16,1.0,0.0
0.58,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,1.1053813135705174e-16,1.8200353681849567e-16,-8.504035433198951e-17,1.0,0.0
0.6,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,4.751414680897466e-17,1.7119121736295593e-16,-6.160657456437137e-17,1.0,0.0
