0.0,-1.95,1.05,-0.7853981633974483,-1.4898152669374108e-21,-2.3049242609542995e-21,1.9411536506603351e-22,0.0,0.0
0.02,-1.95,1.05,-0.7853981633974483,-0.10406679535933887,0.07872550710392755,0.12366452317694111,0.0,0.0
0.04,-1.95,1.05,-0.7853981633974483,-0.20813359071867774,0.1574510142078551,0.24732904635388223,0.0,0.0
0.06,-1.9531803682956947,1.052405917334067,-0.7816188721503592,-0.31221138575324786,0.23618161215211525,0.37093506389095166,0.0,0.0
0.08,-1.9580708442017214,1.0561055142549876,-0.775807427981844,-0.4162950953947363,0.3149149474789633,0.49450962251172914,0.0,0.0
0.1,-1.964431819758902,1.060917459520631,-0.7682501165112382,-0.5203943542201622,0.39360176292882826,0.618194052613048,0.0,0.0
0.12,-1.9742135664343796,1.068317021239041,-0.75663145593478,-0.6245297845600017,0.47218036084087456,0.7421340728378093,0.0,0.0
0.14,-1.9839953131098573,1.0757165829574507,-0.7450127953583218,-0.7286652148998414,0.5507589587529209,0.8660740930625707,0.0,0.0
0.16,-1.9984307559870975,1.0866277345492568,-0.7278553935534067,-0.832903452507527,0.6290376136082935,0.9906777587694577,0.0,0.0
0.18,-2.013106203975104,1.0977199893931857,-0.7104123422036117,-0.9371469921952447,0.7073007994980481,1.1153156506700073,0.0,0.0
0.2,-2.030727167438565,1.1110236563388831,-0.6894475106022939,-0.9816729271878201,0.7335657853232446,1.1687155073351327,0.0,0.0
0.22,-2.050301397189202,1.1257937819541863,-0.6661472729596679,-0.9865981929685139,0.7253490880521111,1.1748751258315655,0.0,0.0
0.24,-2.0699338598734975,1.1404667590279929,-0.6427742082512077,-0.9639153637821253,0.6997766433353539,1.1478156872539331,0.0,0.0
0.26,-2.0897395457148895,1.1548507522569493,-0.6191845078097791,-0.85910784893741,0.6225767572816778,1.0219408605328462,0.0,0.0
0.28,-2.1095452315562815,1.1692347454859056,-0.5955948073683505,-0.7543003340926948,0.5453768712280016,0.8960660338117592,0.0,0.0
0.3,-2.124908740580139,1.1803466876157394,-0.5773402037279484,-0.6491070832378266,0.4686848359610892,0.7702806999152875,0.0,0.0
0.32,-2.139789141422135,1.1911027783865689,-0.5596658176298619,-0.5438718817289886,0.39204803191984094,0.6445050987956871,0.0,0.0
0.34,-2.151938546094529,1.199870040179202,-0.5452554789224013,-0.4384421488166932,0.3156259135750661,0.5189630614588163,0.0,0.0
0.36,-2.1618735633906225,1.2070246897565704,-0.5334917441969983,-0.33285468302695764,0.23937786991462628,0.39361040582002194,0.0,0.0
0.38,-2.1708035392468723,1.2134535671694817,-0.5229211872088313,-0.22721919402957313,0.16318023055648181,0.2683345423669953,1.0,0.0
0.4,-2.1757766188217156,1.2170250448127526,-0.5170482281149943,-0.12139463536378209,0.08718103535040259,0.1433610134270147,1.0,0.0
0.42,-2.1807496983965593,1.2205965224560238,-0.5111752690211573,-0.015570076697991292,0.011181840144323552,0.018387484487034478,1.0,0.0
0.44,-2.181481392734639,1.221121997653199,-0.5103111744793222,1.728147822088958e-15,-4.961907983041692e-17,6.498683772033745e-17,1.0,0.0
0.46,-2.181481392734639,1.221121997653199,-0.5103111744793222,3.2382122028681285e-16,1.0515193093471775e-16,5.603962508815902e-17,1.0,0.0
0.48,-2.181481392734639,1.221121997653199,-0.5103111744793222,-3.80405954864314e-16,1.6850039017495668e-16,5.431296648515316e-17,1.0,0.0
0.5,-2.181481392734639,1.221121997653199,-0.5103111744793222,-3.93404091369092e-16,1.4158463836813995e-16,5.971537616885355e-17,1.0,0.0
0.52,-2.181481392734639,1.221121997653199,-0.5103111744793222,-4.0640222787387008e-16,1.1466888656132322e-16,6.511778585255393e-17,1.0,0.0
0.54,-2.181481392734639,1.221121997653199,-0.5103111744793222,-4.194003643786481e-16,8.775313475450647e-17,7.052019553625432e-17,1.0,0.0
0.56,-2.181481392734639,1.221121997653199,-0.5103111744793222,-4.323985008834261e-16,6.083738294768973e-17,7.59226052199547e-17,1.0,0.0
0.58,-2.181481392734639,1.221121997653199,-0.5103111744793222,-4.453966373882041e-16,3.392163114087314e-17,8.132501490365505e-17,1.0,0.0
0.6,-2.181481392734639,1.221121997653199,-0.5103111744793222,-4.583947738929821e-16,7.00587933405641e-18,8.672742458735544e-17,1.0,0.0
0.62,-2.181481392734639,1.221121997653199,-0.5103111744793222,-4.713929103977602e-16,-1.9909872472760347e-17,9.212983427105583e-17,1.0,0.0
0.64,-2.181481392734639,1.221121997653199,-0.5103111744793222,-4.843910469025381e-16,-4.682562427957708e-17,9.753224395475621e-17,1.0,0.0
0.66,-2.181481392734639,1.221121997653199,-0.5103111744793222,-4.973891834073162e-16,-7.374137608639384e-17,1.029346536384566e-16,1.0,0.0
