0.0,-1.45,-1.7,0.7853981633974483,-4.1915944912635173e-19,-7.116947324001466e-19,-4.1650155599838875e-19,0.0,0.0
0.02,-1.45,-1.7,0.7853981633974483,-0.06764933400272181,-0.05980571585393451,0.2624033385741611,0.0,0.0
0.04,-1.45,-1.7,0.7853981633974483,-0.13529866800544363,-0.11961143170786902,0.5248066771483222,0.0,0.0
0.06,-1.45,-1.7,0.7853981633974483,-0.20294800200816543,-0.17941714756180352,0.7872100157224832,0.0,0.0
0.08,-1.45,-1.7,0.7853981633974483,-0.27059733601088726,-0.23922286341573804,1.0496133542966444,0.0,0.0
0.1,-1.4530742133932888,-1.7027177729889549,0.7973226541523157,-0.33810392284890317,-0.29892192236125603,1.3124760422284658,0.0,0.0
0.12,-1.4591551446947797,-1.7080936492618777,0.820909829084254,-0.40547089658868607,-0.3585166660899874,1.57578799433395,0.0,0.0
0.14,-1.4652360759962706,-1.7134695255348005,0.8444970040161924,-0.47283787032846913,-0.41811140981871886,1.8390999464394342,1.0,0.0
0.16,-1.4713170072977615,-1.718845401807723,0.8680841789481307,-0.5402048440682521,-0.47770615354745016,2.102411898544918,0.0,0.0
0.18,-1.4774651523662232,-1.7242807372933033,0.8919340670050173,-0.6075309918887207,-0.5373398994065594,2.3657195709289045,0.0,0.0
0.2,-1.4896016338862053,-1.7350135257647967,0.9391900912348731,-0.6712197994467161,-0.6004484970639551,2.6286459462453236,0.0,0.0
0.22,-1.501738115406187,-1.7457463142362903,0.9864461154647286,-0.7349086070047112,-0.6635570947213507,2.8915723215617426,0.0,0.0
0.24,-1.5138745969261689,-1.7564791027077837,1.0337021396945842,-0.7985974145627064,-0.7266656923787462,3.154498696878161,0.0,0.0
0.26,-1.526011078446151,-1.7672118911792773,1.0809581639244399,-0.8622862221207017,-0.789774290036142,3.4174250721945802,0.0,0.0
0.28,-1.5411053376753718,-1.780875511779201,1.1404247758839179,-0.9083871249682005,-0.8080065944878794,3.716369070218767,0.0,0.0
0.3,-1.5589667427166771,-1.7972810692815413,1.21131499029789,-0.9380336821388875,-0.7842549302262102,4.049009317127956,0.0,0.0
0.32,-1.5768281477579824,-1.8136866267838816,1.2822052047118622,-0.9676802393095746,-0.7605032659645409,4.3816495640371445,0.0,0.0
0.34,-1.5946895527992877,-1.830092184286222,1.3530954191258344,-0.9973267964802617,-0.7367516017028716,4.714289810946334,0.0,0.0
0.36,-1.612610116109832,-1.8464503464926705,1.424649401044854,-1.0290915099804865,-0.7129414260344605,5.03650615895849,0.0,0.0
0.38,-1.6331364206677152,-1.8607208905347825,1.5254403161735492,-1.1541545465583416,-0.6865540014379141,4.899581567531063,0.0,0.0
0.4,-1.6536627252255984,-1.8749914345768948,1.6262312313022447,-1.2792175831361967,-0.6601665768413677,4.762656976103636,0.0,0.0
0.42,-1.6741890297834816,-1.8892619786190068,1.7270221464309399,-1.4042806197140514,-0.6337791522448214,4.625732384676209,0.0,0.0
0.44,-1.6947153343413648,-1.9035325226611188,1.827813061559635,-1.5293436562919065,-0.607391727648275,4.488807793248783,0.0,0.0
0.46,-1.7211744813818863,-1.916551278501556,1.9221084360780334,-1.5676283356744203,-0.6653232223473957,4.385909788444546,0.0,0.0
0.48,-1.7529425778213448,-1.9284498832103345,2.0105913359656418,-1.52826020215635,-0.7987067246168718,4.313460160978777,0.0,0.0
0.5,-1.7847106742608032,-1.940348487919113,2.0990742358532497,-1.4888920686382796,-0.9320902268863482,4.241010533513009,0.0,0.0
0.52,-1.8164787707002619,-1.9522470926278916,2.1875571357408585,-1.4495239351202092,-1.0654737291558245,4.16856090604724,0.0,0.0
0.54,-1.8481290313335914,-1.9645449378164612,2.2758231810434695,-1.4120463364540223,-1.1930330048716038,4.089554653159388,0.0,0.0
0.56,-1.8763583654345815,-1.9884332527863977,2.3577936560279706,-1.4294534205305423,-1.1515074174848525,3.8202010465608787,0.0,0.0
0.58,-1.9045876995355715,-2.012321567756334,2.4397641310124714,-1.4468605046070617,-1.1099818300981017,3.5508474399623706,0.0,0.0
0.6,-1.9328170336365615,-2.0362098827262707,2.5217346059969725,-1.4642675886835814,-1.0684562427113504,3.2814938333638612,0.0,0.0
0.62,-1.9610463677375516,-2.060098197696207,2.6037050809814737,-1.4816746727601011,-1.0269306553245994,3.012140226765352,0.0,0.0
0.64,-1.9901188408080241,-2.0819751567835327,2.6726289985244476,-1.454056415080085,-0.9677080805392906,2.7630621740675916,0.0,0.0
0.66,-2.019912880371219,-2.102130778034079,2.7303875459019684,-1.3879050340232033,-0.8933402526093246,2.531336136690813,0.0,0.0
0.68,-2.0497069199344145,-2.1222863992846253,2.7881460932794893,-1.321753652966322,-0.8189724246793586,2.2996100993140347,0.0,0.0
0.7000000000000001,-2.0795009594976093,-2.1424420205351717,2.84590464065701,-1.2556022719094404,-0.7446045967493926,2.067884061937256,0.0,0.0
0.72,-2.109030995305591,-2.162300846986775,2.902738391861408,-1.1899331082265638,-0.6699350533845471,1.8363955220215542,0.0,0.0
0.74,-2.13287875306667,-2.1757716182036906,2.939667316378219,-1.1346429378118912,-0.5887715456037592,1.6100187526114365,0.0,0.0
0.76,-2.1567265108277494,-2.1892423894206057,2.97659624089503,-1.0793527673972185,-0.5076080378229715,1.3836419832013187,0.0,0.0
0.78,-2.1805742685888285,-2.202713160637521,3.013525165411841,-1.0240625969825459,-0.42644453004218363,1.157265213791201,0.0,0.0
0.8,-2.2044220263499077,-2.2161839318544367,3.0504540899286523,-0.9687724265678732,-0.3452810222613958,0.9308884443810833,0.0,0.0
0.8200000000000001,-2.225536554987264,-2.225642444444073,3.07619224446871,-0.8878999305123123,-0.28518782232166673,0.7275685289536025,0.0,0.0
0.84,-2.244414334360591,-2.2318175087293706,3.092772386498158,-0.7860920333398991,-0.24233759522577897,0.5431172845529544,0.0,0.0
0.86,-2.2632921137339186,-2.237992573014668,3.109352528527606,-0.6842841361674854,-0.19948736812989096,0.3586660401523052,0.0,0.0
0.88,-2.2821698931072456,-2.2441676372999653,3.125932670557054,-0.5824762389950716,-0.15663714103400295,0.174214795751656,0.0,0.0
0.9,-2.300539790658333,-2.2501289377022506,3.1415926537705112,-0.4942907594344984,-0.11570477059216917,1.6217102758593766e-07,0.0,0.0
0.92,-2.3102661594851828,-2.2524522377231295,3.1415926570268304,-0.6379422009162214,-0.10741197958078362,1.5054994427311129e-07,0.0,0.0
0.9400000000000001,-2.3199925283120324,-2.254775537744009,3.1415926602831497,-0.7815936423979446,-0.09911918856939807,1.389288609602849e-07,0.0,0.0
0.96,-2.3317626089200822,-2.2569808572245313,3.1415926633741376,-0.9252450808345315,-0.09082639767285862,1.2730714667710987e-07,0.0,0.0
0.98,-2.349538027893515,-2.258839497162523,3.1415926659793065,-1.068896510323151,-0.08253360711378814,1.1568357832112594e-07,0.0,0.0
1.0,-2.367313446866948,-2.260698137100515,3.141592668584476,-1.2125479398117704,-0.07424081655471766,1.0406000996514199e-07,0.0,0.0
